Category & Date,Month & Year,Month & Year (from Month & Year),Transaction Type,Total Revenue (from P&L),Total Profit (from P&L),Category,Category (from Category),% Allocation,Allocated Amount,Account Balance*,Actual Allocation*,Allocation Transferred,New Account Balance,Variance $,Variance,Expenses,Previous Month Reserve,DateClean
Emergency Reserve Allocation – November 2025,November 2025,November 2025,Credit,$75157.37,$42686.42,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$3841.78,$100761.08,$4863.56,checked,$105624.64,-$1021.78,99.03%,,,2025/11/1
Emergency Reserve Allocation – October 2025,October 2025,October 2025,Credit,$97913.33,$66792.33,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$6011.31,$94788.25,$5972.83,checked,$100761.08,$38.48,100.04%,,,2025/10/1
Emergency Reserve Allocation – September 2025,September 2025,September 2025,Credit,$88842.17,$50686.26,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$4561.76,$90309.41,$4478.84,checked,$94788.25,$82.92,100.09%,,,2025/09/1
Emergency Reserve Allocation – August 2025,August 2025,August 2025,Credit,$33824.66,$2065.31,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$185.88,$90643.55,-$334.14,checked,$90309.41,$520.02,100.58%,,,2025/08/1
Emergency Reserve Allocation – July 2025,July 2025,July 2025,Credit,$30297.87,$3656.37,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$329.07,$90406.05,$237.50,checked,$90643.55,$91.57,100.10%,,,2025/07/1
Emergency Reserve Allocation – June 2025,June 2025,June 2025,Credit,$53827.73,$31651.29,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$2848.62,$87511.15,$2894.90,checked,$90406.05,-$46.28,99.95%,,,2025/06/1
Emergency Reserve Allocation – May 2025,May 2025,May 2025,Credit,$24006.90,$3124.45,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$281.20,$87246.38,$264.77,checked,$87511.15,$16.43,100.02%,,,2025/05/1
Emergency Reserve Allocation – April 2025,April 2025,April 2025,Credit,$39459.06,$16434.02,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$1479.06,$85181.95,$2064.43,checked,$87246.38,-$585.37,99.33%,,,2025/04/1
Emergency Reserve Allocation – March 2025,March 2025,March 2025,Credit,$18530.96,-$786.22,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,-$70.76,$85244.31,-$62.36,checked,$85181.95,-$8.40,99.99%,,,2025/03/1
Emergency Reserve Allocation – February 2025,February 2025,February 2025,Credit,$30117.41,$4340.70,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$390.66,$84460.65,$783.66,checked,$85244.31,-$393.00,99.54%,,,2025/02/1
Emergency Reserve Allocation – January 2025,January 2025,January 2025,Credit,$50628.81,$19799.41,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$1781.95,$83884.06,$576.59,checked,$84460.65,$1205.36,101.43%,,,2025/01/1
Emergency Reserve Allocation – December 2024,December 2024,December 2024,Credit,$64010.11,$39441.40,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$3549.73,$81088.07,$2795.99,checked,$83884.06,$753.74,100.90%,,,2024/12/1
Emergency Reserve Allocation – November 2024,November 2024,November 2024,Credit,$86426.59,$53723.66,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$4835.13,$76304.86,$4783.21,checked,$81088.07,$51.92,100.06%,,,2024/11/1
Emergency Reserve Allocation – October 2024,October 2024,October 2024,Credit,$74587.53,$49929.95,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$4493.70,$71857.61,$4447.25,checked,$76304.86,$46.45,100.06%,,,2024/10/1
Emergency Reserve Allocation – September 2024,September 2024,September 2024,Credit,$117082.22,$79856.76,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$7187.11,$64740.95,$7116.66,checked,$71857.61,$70.45,100.10%,,,2024/09/1
Emergency Reserve Allocation – August 2024,August 2024,August 2024,Credit,$112330.33,$90689.74,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$8162.08,$56892.45,$7848.50,checked,$64740.95,$313.58,100.48%,,,2024/08/1
Emergency Reserve Allocation – July 2024,July 2024,July 2024,Credit,$85104.30,$67807.68,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$6102.69,$51559.94,$5332.51,checked,$56892.45,$770.18,101.35%,,,2024/07/1
Emergency Reserve Allocation – June 2024,June 2024,June 2024,Credit,$56779.99,$35284.36,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$3175.59,$48307.82,$3252.12,checked,$51559.94,-$76.53,99.85%,,,2024/06/1
Emergency Reserve Allocation – May 2024,May 2024,May 2024,Credit,$96046.70,$75311.65,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$6778.05,$41608.32,$6699.50,checked,$48307.82,$78.55,100.16%,,,2024/05/1
Emergency Reserve Allocation – April 2024,April 2024,April 2024,Credit,$87868.60,$65386.50,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$5884.78,$35393.82,$6214.50,checked,$41608.32,-$329.72,99.21%,,,2024/04/1
Emergency Reserve Allocation – March 2024,March 2024,March 2024,Credit,$58230.04,$42126.93,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$3791.42,$33153.83,$2239.99,checked,$35393.82,$1551.43,104.38%,,,2024/03/1
Emergency Reserve Allocation – February 2024,February 2024,February 2024,Credit,$62652.09,$46972.65,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$4227.54,$28926.25,$4227.58,checked,$33153.83,-$0.04,100.00%,,,2024/02/1
Emergency Reserve Allocation – January 2024,January 2024,January 2024,Credit,$61377.94,$44527.22,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$4007.45,$24837.41,$4088.84,checked,$28926.25,-$81.39,99.72%,,,2024/01/1
Emergency Reserve Allocation – December 2023,December 2023,December 2023,Credit,$39567.19,$19638.62,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$1767.48,$23067.47,$1769.94,checked,$24837.41,-$2.46,99.99%,,,2023/12/1
Emergency Reserve Allocation – November 2023,November 2023,November 2023,Credit,$59685.42,$44286.14,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$3985.75,$19203.70,$3863.77,checked,$23067.47,$121.98,100.53%,,,2023/11/1
Emergency Reserve Allocation – October 2023,October 2023,October 2023,Credit,$27827.96,$8988.13,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$808.93,$17561.67,$1642.03,checked,$19203.70,-$833.10,95.66%,,,2023/10/1
Emergency Reserve Allocation – September 2023,September 2023,September 2023,Credit,$31632.02,$5736.31,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$516.27,$16904.17,$657.50,checked,$17561.67,-$141.23,99.20%,,,2023/09/1
Emergency Reserve Allocation – August 2023,August 2023,August 2023,Credit,$35680.07,$16004.55,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$1440.41,$15462.86,$1441.31,checked,$16904.17,-$0.90,99.99%,,,2023/08/1
Emergency Reserve Allocation – July 2023,July 2023,July 2023,Credit,$15595.77,$939.49,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$84.55,$14457.35,$1005.51,checked,$15462.86,-$920.96,94.04%,,,2023/07/1
Emergency Reserve Allocation – June 2023,June 2023,June 2023,Credit,$11718.91,-$12710.71,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,-$1143.96,$15422.75,-$965.40,checked,$14457.35,-$178.56,98.76%,,,2023/06/1
Emergency Reserve Allocation – May 2023,May 2023,May 2023,Credit,$32999.32,$15260.65,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$1373.46,$14062.87,$1359.88,checked,$15422.75,$13.58,100.09%,,,2023/05/1
Emergency Reserve Allocation – April 2023,April 2023,April 2023,Credit,$27474.18,$8093.24,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$728.39,$13150.49,$912.38,checked,$14062.87,-$183.99,98.69%,,,2023/04/1
Emergency Reserve Allocation – March 2023,March 2023,March 2023,Credit,$36227.19,$21226.17,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$1910.36,$11240.58,$1909.91,checked,$13150.49,$0.45,100.00%,,,2023/03/1
Emergency Reserve Allocation – February 2023,February 2023,February 2023,Credit,$36852.32,$23829.82,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$2144.68,$9098.60,$2141.98,checked,$11240.58,$2.70,100.02%,,,2023/02/1
Emergency Reserve Allocation – January 2023,January 2023,January 2023,Credit,$34247.69,$23643.42,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$2127.91,$6970.69,$2127.91,checked,$9098.60,-$0.00,100.00%,,,2023/01/1
Emergency Reserve Allocation – December 2022,December 2022,December 2022,Credit,$31366.75,$24310.08,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$2187.91,$4782.78,$2187.91,checked,$6970.69,-$0.00,100.00%,,,2022/12/1
Emergency Reserve Allocation – November 2022,November 2022,November 2022,Credit,$22999.58,$14747.22,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$1327.25,$3463.73,$1319.05,checked,$4782.78,$8.20,100.17%,,,2022/11/1
Emergency Reserve Allocation – October 2022,October 2022,October 2022,Credit,$51460.03,$24423.81,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$2198.14,$1165.14,$2298.59,checked,$3463.73,-$100.45,97.10%,,,2022/10/1
Emergency Reserve Allocation – September 2022,September 2022,September 2022,Credit,$14678.45,$13009.36,Emergency Reserve Allocation,Emergency Reserve Allocation,9.00%,$1170.84,$0.00,$1165.14,checked,$1165.14,$5.70,0.00%,,,2022/09/1
Internal Team Salary – January 2025,January 2025,January 2025,Debit,$50628.81,$19799.41,Internal Team Salary,Internal Team Salary,,$0.00,,-$6500.00,,-$6500.00,$6500.00,0.00%,,,2025/01/1