Entry,Client,Brand Name (from Client),Date,Amount USD,Fees USD,Final Amount USD,Conversion Rate (USD>CAD),Amount CAD,Final Amount CAD,Fees CAD,Category,Category (from Category),Month & Year,Profit & Loss,Month and Year,Notes,Monthly Recurring Revenue,Upsell Revenue,Is Top 10 (from Client)
"Klone Scents – Dec 3, 2025",Klone Scents,Klone Scents,12/3/2025,$6000.00,$222.30,$5777.70,,,$0.00,,CRO Retainer,CRO Retainer,December 2025,December 2025,December 2025,,Yes,,0 checked out of 1
"Goose Creek Candles – Dec 1, 2025",Goose Creek Candles,Goose Creek Candles,12/1/2025,$2500.00,$92.71,$2407.29,,,$0.00,,Development Retainer,Development Retainer,December 2025,December 2025,December 2025,,Yes,,1 checked out of 1
"Plufl – Nov 28, 2025",Plufl,Plufl,11/28/2025,$1000.00,$37.30,$962.70,$1.40,$1395.20,$1343.16,$52.04,Development Retainer,Development Retainer,November 2025,November 2025,November 2025,,Yes,,0 checked out of 1
"Club Early Bird – Nov 27, 2025",Club Early Bird,Club Early Bird,11/27/2025,$5000.00,$185.21,$4814.79,$1.40,$6976.00,$6717.60,$258.40,CRO Retainer,CRO Retainer,November 2025,November 2025,November 2025,,Yes,,0 checked out of 1
"The Ayurveda Experience – Nov 27, 2025",The Ayurveda Experience,The Ayurveda Experience,11/27/2025,$7500.00,$277.80,$7222.20,$1.40,$10464.00,$10076.41,$387.59,CRO Retainer,CRO Retainer,November 2025,November 2025,November 2025,,Yes,,0 checked out of 1
"Nook Woodworking – Nov 25, 2025",Nook Woodworking,Nook Woodworking,11/25/2025,$1000.00,$37.30,$962.70,$1.40,$1395.20,$1343.16,$52.04,Development Retainer,Development Retainer,November 2025,November 2025,November 2025,,Yes,,0 checked out of 1
"Cosara – Nov 25, 2025",Cosara,Cosara,11/25/2025,$6000.00,$222.30,$5777.70,$1.40,$8371.20,$8061.05,$310.15,CRO Retainer,CRO Retainer,November 2025,November 2025,November 2025,,Yes,,0 checked out of 1
"Vita Hustle – Nov 21, 2025",Vita Hustle,Vita Hustle,11/21/2025,$6000.00,$0.00,$6000.00,$1.36,$8184.00,$8184.00,$0.00,CRO Retainer,CRO Retainer,November 2025,November 2025,November 2025,,Yes,,0 checked out of 1
"Blox Boom – Nov 21, 2025",Blox Boom,Blox Boom,11/21/2025,$500.00,$0.00,$500.00,$1.40,$701.37,$701.37,$0.00,Affiliate Software,Affiliate Software,November 2025,November 2025,November 2025,,No,,1 checked out of 1
"Live Love Locks LLC – Nov 17, 2025",Live Love Locks LLC,Live Love Locks LLC,11/17/2025,$6000.00,$222.21,$5777.79,$1.40,$8371.20,$8061.17,$310.03,CRO Retainer,CRO Retainer,November 2025,November 2025,November 2025,,Yes,,0 checked out of 1
"Klone Scents – Nov 11, 2025",Klone Scents,Klone Scents,11/11/2025,$6000.00,$222.30,$5777.70,$1.40,$8371.20,$8061.05,$310.15,CRO Retainer,CRO Retainer,November 2025,November 2025,November 2025,,Yes,,0 checked out of 1
"Primal Queen – Nov 11, 2025",Primal Queen,Primal Queen,11/11/2025,$12500.00,$462.80,$12037.20,$1.40,$17440.00,$16794.30,$645.70,CRO Retainer,CRO Retainer,November 2025,November 2025,November 2025,,Yes,,1 checked out of 1
"Goose Creek Candles – Nov 5, 2025",Goose Creek Candles,Goose Creek Candles,11/5/2025,$2500.00,$92.71,$2407.29,$1.40,$3488.00,$3358.65,$129.35,Development Retainer,Development Retainer,November 2025,November 2025,November 2025,,Yes,,1 checked out of 1
"Perfect White Tee – Oct 31, 2025",Perfect White Tee,Perfect White Tee,10/31/2025,$2000.00,$74.21,$1925.79,$1.41,$2821.80,$2717.10,$104.70,Shopify Site Speed Development,Shopify Site Speed Development,October 2025,October 2025,October 2025,,No,,1 checked out of 1
"Plufl – Oct 31, 2025",Plufl,Plufl,10/31/2025,$1000.00,$37.30,$962.70,$1.41,$1410.90,$1358.27,$52.63,Development Retainer,Development Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"Goose Creek Candles – Oct 31, 2025",Goose Creek Candles,Goose Creek Candles,10/31/2025,$1600.00,$59.41,$1540.59,$1.41,$2257.44,$2173.62,$83.82,Development Retainer,Development Retainer,October 2025,October 2025,October 2025,,Yes,,1 checked out of 1
"Sereneherbs  – Oct 27, 2025",Sereneherbs ,Sereneherbs ,10/27/2025,$10000.00,$370.30,$9629.70,$1.41,$14109.00,$13586.54,$522.46,CRO Retainer,CRO Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"Club Early Bird – Oct 27, 2025",Club Early Bird,Club Early Bird,10/27/2025,$5000.00,$185.21,$4814.79,$1.41,$7054.50,$6793.19,$261.31,CRO Retainer,CRO Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"The Ayurveda Experience – Oct 27, 2025",The Ayurveda Experience,The Ayurveda Experience,10/27/2025,$7500.00,$277.80,$7222.20,$1.41,$10581.75,$10189.80,$391.95,CRO Retainer,CRO Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"Nook Woodworking – Oct 23, 2025",Nook Woodworking,Nook Woodworking,10/23/2025,$1000.00,$37.30,$962.70,$1.41,$1410.90,$1358.27,$52.63,Development Retainer,Development Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"Cosara – Oct 23, 2025",Cosara,Cosara,10/23/2025,$6000.00,$222.30,$5777.70,$1.41,$8465.40,$8151.76,$313.64,CRO Retainer,CRO Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"Blox Boom – Oct 23, 2025",Blox Boom,Blox Boom,10/23/2025,$500.00,$0.00,$500.00,$1.39,$695.54,$695.54,$0.00,Affiliate Software,Affiliate Software,October 2025,October 2025,October 2025,,No,,1 checked out of 1
"Vita Hustle – Oct 22, 2025",Vita Hustle,Vita Hustle,10/22/2025,$6000.00,$0.00,$6000.00,$1.37,$8190.00,$8190.00,$0.00,CRO Retainer,CRO Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"Live Love Locks LLC – Oct 21, 2025",Live Love Locks LLC,Live Love Locks LLC,10/21/2025,$6000.00,$222.21,$5777.79,$1.41,$8465.40,$8151.88,$313.52,CRO Retainer,CRO Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"Primal Queen – Oct 14, 2025",Primal Queen,Primal Queen,10/14/2025,$7500.00,$277.80,$7222.20,$1.41,$10581.75,$10189.80,$391.95,CRO Retainer,CRO Retainer,October 2025,October 2025,October 2025,,Yes,,1 checked out of 1
"Klone Scents – Oct 8, 2025",Klone Scents,Klone Scents,10/8/2025,$6000.00,$222.30,$5777.70,$1.41,$8465.40,$8151.76,$313.64,CRO Retainer,CRO Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"Plufl – Oct 3, 2025",Plufl,Plufl,10/3/2025,$1000.00,$37.30,$962.70,$1.41,$1410.90,$1358.27,$52.63,Development Retainer,Development Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"LoopLasso – Oct 1, 2025",LoopLasso,LoopLasso,10/1/2025,$6000.00,$222.22,$5777.78,$1.41,$8465.40,$8151.87,$313.53,CRO Retainer,CRO Retainer,October 2025,October 2025,October 2025,,Yes,,0 checked out of 1
"Goose Creek Candles – Oct 1, 2025",Goose Creek Candles,Goose Creek Candles,10/1/2025,$2500.00,$92.72,$2407.28,$1.41,$3527.25,$3396.43,$130.82,Development Retainer,Development Retainer,October 2025,October 2025,October 2025,,Yes,,1 checked out of 1
"28Pilates – Sep 30, 2025",28Pilates,28Pilates,9/30/2025,$6000.00,$222.22,$5777.78,$1.40,$8370.60,$8060.58,$310.02,CRO Retainer,CRO Retainer,September 2025,September 2025,September 2025,,Yes,,0 checked out of 1
"Club Early Bird – Sep 27, 2025",Club Early Bird,Club Early Bird,9/27/2025,$5000.00,$185.22,$4814.78,$1.40,$6975.50,$6717.10,$258.40,CRO Retainer,CRO Retainer,September 2025,September 2025,September 2025,,Yes,,0 checked out of 1
"The Ayurveda Experience – Sep 25, 2025",The Ayurveda Experience,The Ayurveda Experience,9/25/2025,$7500.00,$277.80,$7222.20,$1.40,$10463.25,$10075.69,$387.56,CRO Retainer,CRO Retainer,September 2025,September 2025,September 2025,,Yes,,0 checked out of 1
"Cosara – Sep 25, 2025",Cosara,Cosara,9/25/2025,$6000.00,$222.30,$5777.70,$1.40,$8370.60,$8060.47,$310.13,CRO Retainer,CRO Retainer,September 2025,September 2025,September 2025,,Yes,,0 checked out of 1
"Blox Boom – Sep 25, 2025",Blox Boom,Blox Boom,9/25/2025,$500.00,$0.00,$500.00,$1.37,$687.20,$687.20,$0.00,Affiliate Software,Affiliate Software,September 2025,September 2025,September 2025,,No,,1 checked out of 1
"Nook Woodworking – Sep 22, 2025",Nook Woodworking,Nook Woodworking,9/22/2025,$2000.00,$74.30,$1925.70,$1.40,$2790.20,$2686.54,$103.66,Development Retainer,Development Retainer,September 2025,September 2025,September 2025,,Yes,,0 checked out of 1
"Primal Queen – Sep 16, 2025",Primal Queen,Primal Queen,9/16/2025,$9689.00,$358.79,$9330.21,$1.40,$13517.12,$13016.58,$500.55,CRO Retainer,CRO Retainer,September 2025,September 2025,September 2025,,Yes,,1 checked out of 1
"Klone Scents – Sep 10, 2025",Klone Scents,Klone Scents,9/10/2025,$6000.00,$222.30,$5777.70,$1.40,$8370.60,$8060.47,$310.13,CRO Retainer,CRO Retainer,September 2025,September 2025,September 2025,,Yes,,0 checked out of 1
"Plufl – Sep 5, 2025",Plufl,Plufl,9/5/2025,$1000.00,$37.30,$962.70,$1.40,$1395.10,$1343.06,$52.04,CRO Retainer,CRO Retainer,September 2025,September 2025,September 2025,,Yes,,0 checked out of 1
"28Pilates – Sep 3, 2025",28Pilates,28Pilates,9/3/2025,$6000.00,$222.22,$5777.78,$1.40,$8370.60,$8060.58,$310.02,CRO Retainer,CRO Retainer,September 2025,September 2025,September 2025,,Yes,,0 checked out of 1
"Manssion – Sep 2, 2025",Manssion,Manssion,9/2/2025,$5500.00,$203.80,$5296.20,$1.40,$7673.05,$7388.73,$284.32,Shopify Design & Development,Shopify Design & Development,September 2025,September 2025,September 2025,,No,,0 checked out of 1
"LoopLasso – Sep 1, 2025",LoopLasso,LoopLasso,9/1/2025,$6000.00,$222.22,$5777.78,$1.40,$8370.60,$8060.58,$310.02,CRO Retainer,CRO Retainer,September 2025,September 2025,September 2025,,Yes,,0 checked out of 1
"Goose Creek Candles – Sep 1, 2025",Goose Creek Candles,Goose Creek Candles,9/1/2025,$2500.00,$92.72,$2407.28,$1.40,$3487.75,$3358.40,$129.35,Development Retainer,Development Retainer,September 2025,September 2025,September 2025,,Yes,,1 checked out of 1
"Cosara – Aug 28, 2025",Cosara,Cosara,8/28/2025,$6000.00,$222.30,$5777.70,$1.38,$8284.20,$7977.27,$306.93,CRO Retainer,CRO Retainer,August 2025,August 2025,August 2025,,Yes,,0 checked out of 1
"Club Early Bird – Aug 27, 2025",Club Early Bird,Club Early Bird,8/27/2025,$5000.00,$185.22,$4814.78,$1.38,$6903.50,$6647.77,$255.73,CRO Retainer,CRO Retainer,August 2025,August 2025,August 2025,,Yes,,0 checked out of 1
"Blox Boom – Aug 22, 2025",Blox Boom,Blox Boom,8/22/2025,$500.00,$0.00,$500.00,$1.38,$687.86,$687.86,$0.00,Affiliate Software,Affiliate Software,August 2025,August 2025,August 2025,,No,,1 checked out of 1
"Primal Queen – Aug 19, 2025",Primal Queen,Primal Queen,8/19/2025,$7500.00,$277.80,$7222.20,$1.38,$10355.25,$9971.69,$383.56,CRO Retainer,CRO Retainer,August 2025,August 2025,August 2025,,Yes,,1 checked out of 1
"Nook Woodworking – Aug 17, 2025",Nook Woodworking,Nook Woodworking,8/17/2025,$2000.00,$74.30,$1925.70,$1.38,$2761.40,$2658.81,$102.59,Development Retainer,Development Retainer,August 2025,August 2025,August 2025,,Yes,,0 checked out of 1
"Plufl – Aug 8, 2025",Plufl,Plufl,8/8/2025,$1000.00,$37.30,$962.70,$1.38,$1380.70,$1329.20,$51.50,Development Retainer,Development Retainer,August 2025,August 2025,August 2025,,Yes,,0 checked out of 1
"Goose Creek Candles – Aug 1, 2025",Goose Creek Candles,Goose Creek Candles,8/1/2025,$2500.00,$92.72,$2407.28,$1.38,$3451.75,$3323.73,$128.02,Development Retainer,Development Retainer,August 2025,August 2025,August 2025,,Yes,,1 checked out of 1
"Club Early Bird – Jul 27, 2025",Club Early Bird,Club Early Bird,7/27/2025,$5000.00,$185.22,$4814.78,$1.38,$6888.50,$6633.32,$255.18,CRO Retainer,CRO Retainer,July 2025,July 2025,July 2025,,Yes,,0 checked out of 1
"Primal Queen – Jul 22, 2025",Primal Queen,Primal Queen,7/22/2025,$8500.00,$314.80,$8185.20,$1.38,$11710.45,$11276.75,$433.70,CRO Retainer,CRO Retainer,July 2025,July 2025,July 2025,,Yes,,1 checked out of 1
"Blox Boom – Jul 22, 2025",Blox Boom,Blox Boom,7/22/2025,$500.00,$0.00,$500.00,$1.35,$677.32,$677.32,$0.00,Affiliate Software,Affiliate Software,July 2025,July 2025,July 2025,,No,,1 checked out of 1
"Nook Woodworking – Jul 20, 2025",Nook Woodworking,Nook Woodworking,7/20/2025,$2000.00,$74.30,$1925.70,$1.38,$2755.40,$2653.04,$102.36,Development Retainer,Development Retainer,July 2025,July 2025,July 2025,,Yes,,0 checked out of 1
"The Ayurveda Experience – Jul 14, 2025",The Ayurveda Experience,The Ayurveda Experience,7/14/2025,$2500.00,$92.80,$2407.20,$1.38,$3444.25,$3316.40,$127.85,Shopify Site Speed Development,Shopify Site Speed Development,July 2025,July 2025,July 2025,,No,,0 checked out of 1
"Plufl – Jul 11, 2025",Plufl,Plufl,7/11/2025,$1000.00,$37.30,$962.70,$1.38,$1377.70,$1326.31,$51.39,Development Retainer,Development Retainer,July 2025,July 2025,July 2025,,Yes,,0 checked out of 1
"Goose Creek Candles – Jul 1, 2025",Goose Creek Candles,Goose Creek Candles,7/1/2025,$2500.00,$92.72,$2407.28,$1.38,$3444.25,$3316.51,$127.74,Development Retainer,Development Retainer,July 2025,July 2025,July 2025,,Yes,,1 checked out of 1
"Club Early Bird – Jun 27, 2025",Club Early Bird,Club Early Bird,6/27/2025,$5000.00,$185.22,$4814.78,$1.37,$6831.00,$6577.95,$253.05,CRO Retainer,CRO Retainer,June 2025,June 2025,June 2025,,Yes,,0 checked out of 1
"Nook Woodworking – Jun 27, 2025",Nook Woodworking,Nook Woodworking,6/27/2025,$2500.00,$92.80,$2407.20,$1.37,$3415.50,$3288.72,$126.78,Shopify Site Speed Development,Shopify Site Speed Development,June 2025,June 2025,June 2025,,No,,0 checked out of 1
"Alphatech Apparel – Jun 26, 2025",Alphatech Apparel,Alphatech Apparel,6/26/2025,$4000.00,$148.30,$3851.70,$1.37,$5464.80,$5262.19,$202.61,Shopify Design & Development,Shopify Design & Development,June 2025,June 2025,June 2025,,No,,0 checked out of 1
"The Ayurveda Experience – Jun 26, 2025",The Ayurveda Experience,The Ayurveda Experience,6/26/2025,$7500.00,$277.80,$7222.20,$1.37,$10246.50,$9866.97,$379.53,CRO Retainer,CRO Retainer,June 2025,June 2025,June 2025,,Yes,,0 checked out of 1
"Primal Queen – Jun 24, 2025",Primal Queen,Primal Queen,6/24/2025,$10000.00,$370.30,$9629.70,$1.37,$13662.00,$13156.10,$505.90,CRO Retainer,CRO Retainer,June 2025,June 2025,June 2025,,Yes,,1 checked out of 1
"Nook Woodworking – Jun 22, 2025",Nook Woodworking,Nook Woodworking,6/22/2025,$1000.00,$37.30,$962.70,$1.37,$1366.20,$1315.24,$50.96,Development Retainer,Development Retainer,June 2025,June 2025,June 2025,,Yes,,0 checked out of 1
"Blox Boom – Jun 20, 2025",Blox Boom,Blox Boom,6/20/2025,$500.00,$0.00,$500.00,$1.37,$682.55,$682.55,$0.00,Affiliate Software,Affiliate Software,June 2025,June 2025,June 2025,,No,,1 checked out of 1
"Plufl – Jun 13, 2025",Plufl,Plufl,6/13/2025,$1000.00,$37.30,$962.70,$1.37,$1366.20,$1315.24,$50.96,Development Retainer,Development Retainer,June 2025,June 2025,June 2025,,Yes,,0 checked out of 1
"Shop Noble – Jun 12, 2025",Shop Noble,Shop Noble,6/12/2025,$5400.00,$200.10,$5199.90,$1.37,$7377.48,$7104.10,$273.38,CRO Course,CRO Course,June 2025,June 2025,June 2025,,No,,0 checked out of 1
"Goose Creek Candles – Jun 2, 2025",Goose Creek Candles,Goose Creek Candles,6/2/2025,$2500.00,$92.72,$2407.28,$1.37,$3415.50,$3288.83,$126.67,Development Retainer,Development Retainer,June 2025,June 2025,June 2025,,Yes,,1 checked out of 1
"Club Early Bird – May 27, 2025",Club Early Bird,Club Early Bird,5/27/2025,$5000.00,$185.22,$4814.78,$1.37,$6858.00,$6603.95,$254.05,CRO Retainer,CRO Retainer,May 2025,May 2025,May 2025,,Yes,,0 checked out of 1
"Primal Queen – May 27, 2025",Primal Queen,Primal Queen,5/27/2025,$7500.00,$277.80,$7222.20,$1.37,$10287.00,$9905.97,$381.03,CRO Retainer,CRO Retainer,May 2025,May 2025,May 2025,,Yes,,1 checked out of 1
"Nook Woodworking – May 25, 2025",Nook Woodworking,Nook Woodworking,5/25/2025,$1000.00,$37.30,$962.70,$1.37,$1371.60,$1320.44,$51.16,Development Retainer,Development Retainer,May 2025,May 2025,May 2025,,Yes,,0 checked out of 1
"Blox Boom – May 22, 2025",Blox Boom,Blox Boom,5/22/2025,$500.00,$0.00,$500.00,$1.38,$689.70,$689.70,$0.00,Affiliate Software,Affiliate Software,May 2025,May 2025,May 2025,,No,,1 checked out of 1
"Plufl – May 15, 2025",Plufl,Plufl,5/15/2025,$1000.00,$37.30,$962.70,$1.37,$1371.60,$1320.44,$51.16,Development Retainer,Development Retainer,May 2025,May 2025,May 2025,,Yes,,0 checked out of 1
"Goose Creek Candles – May 1, 2025",Goose Creek Candles,Goose Creek Candles,5/1/2025,$2500.00,$92.80,$2407.20,$1.37,$3429.00,$3301.72,$127.28,Development Retainer,Development Retainer,May 2025,May 2025,May 2025,,Yes,,1 checked out of 1
"Club Early Bird – Apr 30, 2025",Club Early Bird,Club Early Bird,4/30/2025,$5000.00,$185.22,$4814.78,$1.40,$6986.00,$6727.21,$258.79,CRO Retainer,CRO Retainer,April 2025,April 2025,April 2025,,Yes,,0 checked out of 1
"Primal Queen – Apr 29, 2025",Primal Queen,Primal Queen,4/29/2025,$5000.00,$185.30,$4814.70,$1.40,$6986.00,$6727.10,$258.90,CRO Retainer,CRO Retainer,April 2025,April 2025,April 2025,,Yes,,1 checked out of 1
"Nook Woodworking – Apr 27, 2025",Nook Woodworking,Nook Woodworking,4/27/2025,$1000.00,$37.30,$962.70,$1.40,$1397.20,$1345.08,$52.12,Development Retainer,Development Retainer,April 2025,April 2025,April 2025,,Yes,,0 checked out of 1
"Battling Blades – Apr 25, 2025",Battling Blades,Battling Blades,4/25/2025,$1000.00,$37.22,$962.78,$1.40,$1397.20,$1345.20,$52.00,Development Retainer,Development Retainer,April 2025,April 2025,April 2025,,Yes,,0 checked out of 1
"Blox Boom – Apr 22, 2025",Blox Boom,Blox Boom,4/22/2025,$500.00,$0.00,$500.00,$1.37,$686.76,$686.76,$0.00,Affiliate Software,Affiliate Software,April 2025,April 2025,April 2025,,No,,1 checked out of 1
"Plufl – Apr 18, 2025",Plufl,Plufl,4/18/2025,$1000.00,$37.30,$962.70,$1.40,$1397.20,$1345.08,$52.12,Development Retainer,Development Retainer,April 2025,April 2025,April 2025,,Yes,,0 checked out of 1
"Nook Woodworking – Apr 12, 2025",Nook Woodworking,Nook Woodworking,4/12/2025,$1000.00,$37.30,$962.70,$1.40,$1397.20,$1345.08,$52.12,Development Retainer,Development Retainer,April 2025,April 2025,April 2025,,Yes,,0 checked out of 1
"Skyro Digital – Apr 7, 2025",Skyro Digital,Skyro Digital,4/7/2025,$1250.00,$46.55,$1203.45,$1.40,$1746.50,$1681.46,$65.04,Affiliate Referral,Affiliate Referral,April 2025,April 2025,April 2025,,No,,0 checked out of 1
"Goose Creek Candles – Apr 4, 2025",Goose Creek Candles,Goose Creek Candles,4/4/2025,$2500.00,$92.80,$2407.20,$1.40,$3493.00,$3363.34,$129.66,Development Retainer,Development Retainer,April 2025,April 2025,April 2025,,Yes,,1 checked out of 1
"Club Early Bird – Apr 4, 2025",Club Early Bird,Club Early Bird,4/4/2025,$5000.00,$185.21,$4814.79,$1.40,$6986.00,$6727.22,$258.78,CRO Retainer,CRO Retainer,April 2025,April 2025,April 2025,,Yes,,0 checked out of 1
"Primal Queen – Apr 1, 2025",Primal Queen,Primal Queen,4/1/2025,$5000.00,$185.30,$4814.70,$1.40,$6986.00,$6727.10,$258.90,CRO Retainer,CRO Retainer,April 2025,April 2025,April 2025,,Yes,,1 checked out of 1
"Plufl – Mar 31, 2025",Plufl,Plufl,3/31/2025,$1000.00,$37.30,$962.70,$1.43,$1425.40,$1372.23,$53.17,Development Retainer,Development Retainer,March 2025,March 2025,March 2025,,Yes,,0 checked out of 1
"Nook Woodworking – Mar 30, 2025",Nook Woodworking,Nook Woodworking,3/30/2025,$1000.00,$37.30,$962.70,$1.43,$1425.40,$1372.23,$53.17,Development Retainer,Development Retainer,March 2025,March 2025,March 2025,,Yes,,0 checked out of 1
"Blox Boom – Mar 21, 2025",Blox Boom,Blox Boom,3/21/2025,$500.00,$0.00,$500.00,$1.43,$713.46,$713.46,$0.00,Affiliate Software,Affiliate Software,March 2025,March 2025,March 2025,,No,,1 checked out of 1
"Battling Blades – Mar 14, 2025",Battling Blades,Battling Blades,3/14/2025,$1000.00,$37.21,$962.79,$1.43,$1425.40,$1372.36,$53.04,Development Retainer,Development Retainer,March 2025,March 2025,March 2025,,Yes,,0 checked out of 1
"Nook Woodworking – Mar 5, 2025",Nook Woodworking,Nook Woodworking,3/5/2025,$1000.00,$37.30,$962.70,$1.43,$1425.40,$1372.23,$53.17,Development Retainer,Development Retainer,March 2025,March 2025,March 2025,,Yes,,0 checked out of 1
"Primal Queen – Mar 4, 2025",Primal Queen,Primal Queen,3/4/2025,$5000.00,$185.30,$4814.70,$1.43,$7127.00,$6862.87,$264.13,CRO Retainer,CRO Retainer,March 2025,March 2025,March 2025,,Yes,,1 checked out of 1
"Nook Woodworking – Mar 2, 2025",Nook Woodworking,Nook Woodworking,3/2/2025,$1000.00,$37.30,$962.70,$1.43,$1425.40,$1372.23,$53.17,Development Retainer,Development Retainer,March 2025,March 2025,March 2025,,Yes,,0 checked out of 1
"Goose Creek Candles – Mar 1, 2025",Goose Creek Candles,Goose Creek Candles,3/1/2025,$2500.00,$92.80,$2407.20,$1.43,$3563.50,$3431.22,$132.28,Development Retainer,Development Retainer,March 2025,March 2025,March 2025,,Yes,,1 checked out of 1
"Duvin Design – Feb 24, 2025",Duvin Design,Duvin Design,2/24/2025,$5000.00,$185.30,$4814.70,$1.43,$7173.50,$6907.65,$265.85,CRO Retainer,CRO Retainer,February 2025,February 2025,February 2025,,Yes,,0 checked out of 1
"Blox Boom – Feb 21, 2025",Blox Boom,Blox Boom,2/21/2025,$500.00,$0.00,$500.00,$1.41,$706.06,$706.06,$0.00,Affiliate Software,Affiliate Software,February 2025,February 2025,February 2025,,No,,1 checked out of 1
"Plufl – Feb 10, 2025",Plufl,Plufl,2/10/2025,$1000.00,$37.30,$962.70,$1.43,$1434.70,$1381.19,$53.51,Development Retainer,Development Retainer,February 2025,February 2025,February 2025,,Yes,,0 checked out of 1
