Vendor,Recurring?,Description,Category,Expenses,Expense Categories
Amazon,,,,"$26.11,$155.68,$835.84,$51.51,$51.51,""$1,892.79"",$838.88,$32.45,$17.10,$54.87,$37.83,$22.98,$34.65,$87.03,$87.03,$42.53",
Calendly,,,,"$20.85,$20.80,$13.81,$20.89,$20.83,$13.87,$20.89,$20.65,$52.18,$82.35,$82.42,$84.24,$84.55,$42.39,$41.89,$41.22,$41.51,$41.62,$41.97,$375.13,$120.81,$21.13",Software
Canva,,,,,
DigitalOcean,,,,"$68.80,$69.33,$69.25,$67.38,$65.34,$64.90,$65.05,$66.50,$47.15,$43.51,$44.10,$44.60,$44.60,$29.24,$22.05,$28.12,$30.51,$30.79,$30.01,$39.13,$40.47,$40.76,$46.14,$52.24,$51.92,$57.58,$61.12,$61.06,$61.78,$61.43,$68.64,$71.64,$51.92",Software
DocuSign,,,,"$174.72,-$152.32,$22.40,$22.40,$22.40,$22.40,$22.40,$22.40,$67.92,$16.15,$443.52,$443.52",Software
Dropbox,,,,"$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24,$30.24",
Expandi,,,,"$142.55,$136.78,$140.53,$142.70",
Figma,,,,"$41.59,$60.80,$81.35,$104.30,$124.53,$63.37,$63.36,$61.69,$20.61,$65.41,$21.77,$87.43,$21.80,$96.14,$47.39,$682.45,$70.77,$94.50,$142.35,$70.36,$187.25,$262.23,$288.90,$31.96,$31.57,$298.34,$31.83,$916.74",
GoDaddy,,,,"$9.44,$7.10,$9.44,$7.34,$9.44,$7.08,$9.44,$7.34,$9.44,$6.90,$9.44,$7.34,$9.44,$47.48,$6.93,$9.44,$68.47,$7.34,$9.44,$7.10,$9.44,$7.34,$100.74,$110.11,$7.06,$9.44,$7.34,$9.44,$20.99,$7.18,$9.44,$7.34,$50.63,$9.44,$7.18,$9.44,$7.34,$9.44,$31.74,$6.96,$9.44,$7.34,$9.44,$7.04,$12.59,$7.34,$12.59,$12.59,$12.59,$12.59,$77.66,$100.74,$12.59,-$3.15,$12.59,$12.59,$53.78,$12.59,$12.59,$12.59,$53.78,$78.97,$13.43,$53.20,$12.59,$70.05,$15.99,$100.74,$24.63,$138.47,$12.59,$23.09,$12.59,$55.88,$12.59,$107.58,$13.43,$13.43,$133.85,$13.43,$13.43,$13.43,$13.43,$29.79,$5.57,$4.65,$28.67,$28.74,$12.59,$68.28,$8.15,$7.40,$8.01,$7.83,$133.85,$13.43,$54.85,$13.43",
Google,,,,"$139.36,$140.40,$140.40,$140.40,$2.93,$4.19,$148.44,$177.84,$4.19,$4.19,$171.49,$4.19,$149.76,$4.19,$149.76,$2.34,$2.00,$141.90,$4.19,-$2.00,$4.19,$4.19,$56.79,$56.16,$41.99,$585.91,$64.62,$20.00,$0.01,$655.18,$41.99,-$20.00,$0.01,$0.01,$0.01,$0.01,$84.67,$7.02,$0.01,$20.00",
Heroku,,,,"$10.29,$10.35,$9.93,$9.84,$9.82,$9.89,$9.94,$10.02,$10.13",
HubSpot,,,,"$43.61,$42.66,$42.55,$44.42",
Intuit,,,,,
LinkedIn,,,,"$153.10,$222.33",
Mailchimp,,,,,
Notion,,,,"$69.50,$72.79,$71.42,$71.01,$73.06,$90.79,$42.38,$59.20,$57.57,$58.14,$29.60,$45.03,$398.76,$92.23,$92.11",
OpenAI,,,,,
PayPal,,,,,
Shopify,,,,,
Slack,,,,"$104.73,$332.69,$103.60,$82.99,$81.28,$32.89,$50.65,$84.80,$40.48,$51.71,$468.00,$102.55,$169.84,$124.08,$29.54,$64.35,$24.71",
Stripe,,,,,
Twitter / X,,,,"$10.50,$36.55,$36.75,$36.75,$10.50,$36.75,$36.75,$10.50,$36.75,$13.02,$10.50,$10.50,$134.74,$10.50,$10.50,$138.06,$10.50,$226.87,$10.50,$10.50,$10.50,$10.50,$10.50,$10.50,$10.50,$10.50,$10.50,$10.50,$10.50,$622.23,$10.50,$10.50,$10.50,$10.00,$10.00,$10.00,$10.00,$10.50,$10.50,$10.50,$10.50,$10.50,$10.50,$10.50,$10.00,$10.50,$10.50,$10.50",
Upwork,,,,"-$43.63,""-$1,450.72"",$873.38,$721.97,$286.98,""$1,224.30"",""$1,405.19"",""$1,405.80"",$44.18,""$1,654.14"",$793.98,$223.31,$210.71,$190.28,$895.65,$44.97,$325.68,$265.02,$754.81,$341.33,$479.70,$12.39,$592.37,$214.98,$814.01,$73.60,$95.59,$149.16,$522.44,$469.87,$822.83,$542.14,$380.33,$114.13,$94.87,$295.48,$377.19,$390.17,$925.64,$327.42,$743.51,$713.58,$854.35,$188.73,$514.35,$266.32,$66.46,$128.78,$375.94,$393.02,$361.94,$669.33,""$1,202.04"",$643.59,$212.21,$429.19,$628.00,$157.02,$925.97,$354.71,$741.47,$153.95,$906.43,""$1,069.92"",$603.24,$45.30,""$1,430.82"",$453.42,$426.17,""$1,562.29"",$952.07,$926.49,""$1,373.44"",""$1,065.14"",$908.23,$680.19,""$1,473.03"",$818.14,$537.01,$45.52,$536.81,""$1,067.91"",$727.08,""$2,339.93"",""$1,835.05"",$402.15,$917.41,$386.22,""$1,750.01"",$324.07,$704.19,$172.83,""$1,397.07"",$359.02,""$1,166.93"",$359.73,$427.65,$221.61,$469.90,$538.96,$355.35,$573.96,$283.15,$60.33,$10.03,$130.30,$158.91,$807.53,$729.35,$806.89,$751.68,$165.52,$69.42,$239.93,$18.99,$835.27,$329.84,$334.13,$354.70,$596.45,$617.01,$246.56,$740.11,$246.20,$969.40,$822.02,$61.65,$657.53,$440.99,$368.15,$221.61,$469.90,$63.40,""$1,401.01"",$538.96,$44.41,""$2,304.86"",$267.77,$297.99,$44.30,$44.13,$147.29",
Wise,,,,"$477.41,""$2,043.68"",""$1,942.35"",""$2,047.80"",""$2,976.60"",$543.55,""$4,069.34"",""$2,240.35"",""$2,004.83"",""$1,904.57"",$33.95,""$3,200.00"",$602.89,""$2,122.75"",""$3,362.17"",""$3,126.54"",""$3,357.09"",""$2,861.32"",""$2,778.18"",""$3,020.23"",$277.66,""$1,388.06"",$151.33,$492.98,""$5,000.00"",""$5,000.00"",""$5,000.00"",""$2,500.00"",""$2,500.00"",""$5,000.00"",$963.19,""$6,500.00"",""$7,051.79"",""$7,315.16"",""$6,500.00"",""$7,283.67"",""$6,971.49"",""$6,500.00"",""$6,914.56"",""$6,500.00"",""$6,881.78"",""$6,500.00"",""$6,947.31"",""$6,500.00"",""$3,121.13"",""$6,932.19"",""$6,500.00"",""$3,238.33"",""$7,025.43"",""$1,503.57"",""$6,500.00"",$112.75,""$6,500.00"",""$2,614.03"",""$2,371.20""",
Xoom,,,,"""$1,130.10"",""$4,030.73"",""$1,531.99"",""$1,684.99"",""$3,090.95"",""$1,067.28"",""$2,136.62""",
Zapier,,,,"$41.70,$41.56,$90.94,$99.66,$101.73,$102.10,$103.24,$103.31,$101.10,$101.33,$102.12,$104.68,$335.69,$9.26,$178.48,$23.87,$177.71,$23.78,$213.12,$209.57,$211.09,$330.50,$219.91,$331.31,$504.27,$384.22,$263.35,$287.05,$212.83,$42.24,$211.09",
Zoom,,,,"$24.85,$22.56,$24.87,$24.06,$22.56,$24.65,$24.06,$22.56,$24.58,$24.06,$22.56,$24.60,$24.06,$22.56,$25.14,$24.06,$22.56,$25.24,$24.06,$24.06,$25.31,$24.06,$25.01,$24.06,$24.60,$24.06,$24.78,$24.06,$24.85,$24.06,$25.06,$24.06,$219.84,$233.73,$22.56",
RBC,,,,"$50.00,$3.50,$3.50,$1.50,$1.50,$29.00,$5.00,$21.00,$29.00,$5.00,$17.50,$1.50,$5.00,$17.50,$3.50,$6.00,$1.50,$29.00,$90.00,$21.00,$6.00,$6.00,$17.50,$1.50,$14.00,$1.50,$6.00,$14.00,$6.00,$1.50,$45.00,$1.50,$6.00,$7.00,$10.50,$6.00,$1.50,$1.50,$6.00,$14.00,$50.00,$1.50,$45.00,$29.00,$29.00,$3.50,$6.00,$1.50,$6.00,$29.00,$29.00,$6.00,$3.50,$6.00,$6.00,$29.00,$6.00,$6.00,$1.50,$6.00,$14.00,$6.00,$1.50,$6.00,$3.50,$6.00,$6.00,$7.00,$1.50,$1.50,$6.00,$1.50,$1.50,$1.50,$1.50,$1.50,$6.00,$24.50,$29.00,$17.50,$1.50,$1.50,$6.00,$24.50,$6.00,$1.50,$1.50,$1.50,$14.00,$6.00,$1.50,$5.00,$29.00,$29.00,$17.50,$1.50,$1.50,$6.00,$1.50,$5.00,$29.00,$3.50,$3.50,$3.50,$3.50,$3.50,$3.50,$6.00,$161.02,$1.49,$0.28,$39.06,$0.01,$0.02,$0.01,$0.01,$0.01",
ChatGPT,,,,"$29.13,$28.86,$28.79,$28.82,$28.97,$29.48,$31.07,$29.46,$29.75,$31.49,$29.30,$30.45,$28.88,$30.97,$29.03,$31.07,$29.07,$31.99,$29.27,$31.45,$29.58,$31.54,$29.64,$31.47,$29.38,$31.80,$29.61,$31.54,$31.03,$29.23,$31.23,$30.97,$29.54,$31.78,$31.91,$29.99,$32.39,$30.51,$31.01,$32.99,$33.07,$30.88,$32.61,$32.61,$31.05,$33.17,$33.17,$30.03,$32.16,$32.14,$29.50,$31.35,$31.25,$29.52,$31.52,$31.59,$29.63,$31.73,$31.73,$29.83,$31.79,$31.65,$30.21,$32.28,$32.28,$30.41,$32.25,$32.25,$32.71,$32.76,$29.74,$33.17,$31.05,$33.17",
Facebook/Meta,,,,"$31.50,$6.64,$31.50,$31.50,$42.00,$105.00,$42.00,$73.50,$157.50,$210.00,$315.00,$315.00,$525.00,$518.09,$472.29,$56.89,$778.27,$120.25,$522.42,$787.50,$787.50,$866.79,$109.27,$701.10,$863.10",
ActiveCampaign,,,,"$260.06,$262.04,$254.49,$256.48,$260.99,$263.34,$263.82,$260.01,$256.25,$258.36,$260.75,$259.97,$262.50,$262.63,$261.55,$226.23,$337.48,$16.63,$369.62,$372.69,$382.92,$390.99,$385.00,$369.32,$362.92,$362.98,$443.23,$446.29,$452.76,$261.73,$385.00",
Loom,,,,"$28.02,$49.07,$40.87,$40.76,$41.94,$41.79,$28.46,$27.92,$27.20,$43.30,$41.85,$42.06,$42.19,$42.24,$42.64,$41.49,$41.60,$57.12,-$13.56,$43.20,$44.50,$82.86,$66.12,$63.94,$63.47,$63.61,$63.57,$64.33,$64.93,$44.44,$27.93,$66.12,$63.99",
Vercel,,,,"$28.16,$43.63,$43.85,$43.85,$43.91,$44.06,$44.23,$44.28,$44.35,$44.09,$44.32,$28.46,$44.45,$44.49,$44.49,$44.07,$44.12,$28.35,$28.81,$44.93,$45.07,$28.92",
ScreenshotOne,,,,"$18.08,$18.08,$18.08,$18.08,$22.24,$18.08,$18.08,$18.08,$28.08,$27.88,$27.58,$27.80,$27.73,$27.77,$27.48,$27.93,$28.51,$29.28,$28.73,$28.95,$28.29,$27.70,$27.81,$27.96,$27.92,$46.18,$28.44,$46.18,$28.43,$29.21,$28.95",
Convert.com,,,,"$695.40,""$2,094.02"",""$1,419.02"",""$1,394.86"",""$1,373.56"",""$1,380.11"",""$2,551.20"",""$1,412.06"",""$2,240.03"",""$1,690.03"",""$2,788.83"",""$2,529.82"",""$4,724.24"",""$2,255.24"",""$2,570.48"",""$3,836.79"",""$2,346.69"",""$2,074.56"",""$2,007.26"",""$2,516.58"",""$4,207.40"",""$3,385.68"",""$4,531.32"",""$5,732.13"",$16.14,""$2,008.27"",""$1,457.11"",""$2,074.56""",Testing Software
Fathom,,,,"$26.47,$26.90,$27.29,$28.21,$27.74,$28.05,$27.20,$26.77,$26.80,$30.28,$30.16,$30.65,$30.78,$28.11,$28.05",
TweetHunter,,,,"$60.82,$68.04,$67.63,$66.78,$67.29,$68.04,$68.66,$69.26,$69.13,$68.30,$67.31,$68.04,$68.35,$68.56,$562.04,$41.20",
ChatGPT API,,,,"$3.14,$2.63,$21.86,$1.37,$2.48,$3.72,$74.78",
Instantly.AI,,,,"$137.84,$134.15,$134.89,$132.78,$131.53,$134.06,$134.80,$136.24,$137.68,$134.52",
ReferralHero,,,,"$238.15,$236.95,$94.78,$95.82,$96.19,$96.21,$96.93,$97.52,-$132.28,""$1,198.89""",
Type,,,,,
Typeform,,,,"$45.34,$45.56,$45.72,$45.74,$46.11,$22.18,$22.19",
Webflow,,,,"$40.13,$39.32,$40.16,$40.45,$39.52,$40.09,$40.85,$40.93,$41.49,$378.32,$39.19",
Intelligems,,,,"""$1,378.87"",""$1,398.32"",""$1,399.75"",""-$1,331.67""",